Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberKeyLock"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Scroll"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftShift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightShift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftControl"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightControl"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoBack"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoForward"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Refresh"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Stop"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Search"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Favorites"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoHome"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadA"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadB"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadX"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadY"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightShoulder"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftShoulder"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftTrigger"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightTrigger"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadView"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickLeft"
Browse,Field,"Windows.Devices.SerialCommunication.SerialParity Windows.Devices.SerialCommunication.SerialParity.None"
Browse,Field,"Windows.Devices.SerialCommunication.SerialParity Windows.Devices.SerialCommunication.SerialParity.Odd"
Browse,Field,"Windows.Devices.SerialCommunication.SerialParity Windows.Devices.SerialCommunication.SerialParity.Even"
Browse,Field,"Windows.Devices.SerialCommunication.SerialParity Windows.Devices.SerialCommunication.SerialParity.Mark"
Browse,Field,"Windows.Devices.SerialCommunication.SerialParity Windows.Devices.SerialCommunication.SerialParity.Space"
Browse,Field,"Windows.Devices.SerialCommunication.SerialStopBitCount Windows.Devices.SerialCommunication.SerialStopBitCount.One"
Browse,Field,"Windows.Devices.SerialCommunication.SerialStopBitCount Windows.Devices.SerialCommunication.SerialStopBitCount.OnePointFive"
Browse,Field,"Windows.Devices.SerialCommunication.SerialStopBitCount Windows.Devices.SerialCommunication.SerialStopBitCount.Two"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.Globalization.CalendarAlgorithmType.value__"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.Unknown"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.SolarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunisolarCalendar"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level1"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level2"
Browse,Field,"System.Int32 System.Reflection.PortableExecutableKinds.value__"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.NotAPortableExecutableImage"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.ILOnly"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Required32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.PE32Plus"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Unmanaged32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Preferred32Bit"
Browse,Field,"System.Int32 System.Reflection.ImageFileMachine.value__"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.I386"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.IA64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.AMD64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.ARM"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved2"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved3"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved4"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved3"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved4"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"System.Int32 System.StringSplitOptions.value__"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.None"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.RemoveEmptyEntries"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.DateTimeKind.value__"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Utc"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Local"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"Windows.Devices.SerialCommunication.SerialHandshake Windows.Devices.SerialCommunication.SerialHandshake.None"
Browse,Field,"Windows.Devices.SerialCommunication.SerialHandshake Windows.Devices.SerialCommunication.SerialHandshake.RequestToSend"
Browse,Field,"Windows.Devices.SerialCommunication.SerialHandshake Windows.Devices.SerialCommunication.SerialHandshake.XOnXOff"
Browse,Field,"Windows.Devices.SerialCommunication.SerialHandshake Windows.Devices.SerialCommunication.SerialHandshake.RequestToSendXOnXOff"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.Reset"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemInserted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemRemoved"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemChanged"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
